Steelhead Data Loader v8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modo:,,SOLO_PN,,COTIZACIÓN+NP o SOLO_PN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nombre Cotización:,,PruebaSoloPN,,Requerido en modo COTIZACIÓN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliente:,,RPK MEXICO,,Desplegable: nombre + dirección.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etiquetas Cliente:,,,,Auto.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer IdInDomain:,,,,Auto.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceso (default):,,,,Desplegable. Fallback para líneas sin proceso.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID Proceso (default):,,,,Auto.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divisa,,USD,,USD/MXN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empresa Emisora:,,ECO,,ECO/PRO.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(disponible),"Antes,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notas Externas:,,Proyecto de Barras,,Visible al cliente.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notas Internas:,,"Los ""ganchos""",,Solo equipo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asignado:,,OMAR FIDEL VIAZCAN GOMEZ,,Nombre vendedor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Válida Hasta (días):,,30,,Días desde hoy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vacío = no tocar.  Guión (-) = borrar dato.  Espesor: se calcula auto del punto medio del rango de la Spec.,,,,,,,Código de colores:,Editable,Fórmula (no tocar),Híbrida (auto/editable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARÁMETROS,,,,IDENTIFICACIÓN,,,,,,,,ACABADOS (Labels),,,,,PROCESO,,PRODUCTOS ×3,,,,,,,,,,,,SPECS ×2,,,,CONV. UNIDADES,,,,RACKS ×2,,,,DIMENSIONES ×5,,,,,ASIG. CONTABLE,,,PREDICTIVE USAGE,,,,,,,,,CHECK
